"","id","date","confirmed","death","cured","serious","negative","suspected","tested","test_done","england","scotland","wales","nireland"
"1","1","1.580428e+12","0","0","0","0","161","0","NULL","NULL","NULL","NULL","NULL","NULL"
"2","3","1.580515e+12","2","0","0","0","175","0","NULL","NULL","NULL","NULL","NULL","NULL"
"3","2","1.580601e+12","2","0","0","0","201","0","NULL","NULL","NULL","NULL","NULL","NULL"
"4","4","1.580687e+12","2","0","0","0","264","0","NULL","NULL","NULL","NULL","NULL","NULL"
"5","5","1.580774e+12","2","0","0","0","324","0","NULL","NULL","NULL","NULL","NULL","NULL"
"6","6","1.58086e+12","2","0","0","0","414","0","NULL","NULL","NULL","NULL","NULL","NULL"
"7","7","1.580947e+12","2","0","0","0","466","0","NULL","NULL","NULL","NULL","NULL","NULL"
"8","8","1.581033e+12","3","0","0","0","563","0","NULL","NULL","NULL","NULL","NULL","NULL"
"9","10","1.581119e+12","3","0","0","0","617","0","NULL","NULL","NULL","NULL","NULL","NULL"
"10","9","1.581206e+12","3","0","0","0","683","0","NULL","NULL","NULL","NULL","NULL","NULL"
"11","11","1.581292e+12","4","0","0","0","791","0","NULL","NULL","NULL","NULL","NULL","NULL"
"12","12","1.581379e+12","8","0","0","0","1106","0","NULL","NULL","NULL","NULL","NULL","NULL"
"13","17","1.581465e+12","8","0","0","0","1350","0","NULL","NULL","NULL","NULL","NULL","NULL"
"14","13","1.581551e+12","8","0","0","0","1750","0","NULL","NULL","NULL","NULL","NULL","NULL"
"15","14","1.581638e+12","9","0","0","0","2512","0","NULL","NULL","NULL","NULL","NULL","NULL"
"16","16","1.581724e+12","9","0","0","0","2955","0","NULL","NULL","NULL","NULL","NULL","NULL"
"17","15","1.581811e+12","9","0","0","0","2983","0","NULL","NULL","NULL","NULL","NULL","NULL"
"18","18","1.581897e+12","9","0","0","0","3100","0","NULL","NULL","NULL","NULL","NULL","NULL"
"19","19","1.581983e+12","9","0","0","0","4492","0","NULL","NULL","NULL","NULL","NULL","NULL"
"20","20","1.58207e+12","9","0","0","0","4907","0","NULL","NULL","NULL","NULL","NULL","NULL"
"21","21","1.582156e+12","9","0","0","0","5207","0","NULL","NULL","NULL","NULL","NULL","NULL"
"22","22","1.582243e+12","9","0","0","0","5540","0","NULL","NULL","NULL","NULL","NULL","NULL"
"23","23","1.582329e+12","9","0","0","0","5876","0","NULL","NULL","NULL","NULL","NULL","NULL"
"24","24","1.582415e+12","9","0","0","0","6143","0","NULL","NULL","NULL","NULL","NULL","NULL"
"25","25","1.582502e+12","9","0","0","0","6315","0","NULL","NULL","NULL","NULL","NULL","NULL"
"26","26","1.582588e+12","9","0","0","0","6527","0","NULL","NULL","NULL","NULL","NULL","NULL"
"27","27","1.582675e+12","13","0","0","0","6782","0","NULL","NULL","NULL","NULL","NULL","NULL"
"28","28","1.582759e+12","13","0","0","0","7119","0","NULL","NULL","NULL","NULL","NULL","NULL"
"29","29","1.582845e+12","15","0","0","0","7675","0","NULL","NULL","NULL","NULL","NULL","NULL"
"30","30","1.582931e+12","19","0","0","0","8966","0","NULL","NULL","NULL","NULL","NULL","NULL"
"31","31","1.583018e+12","23","0","0","0","10460","0","NULL","NULL","NULL","NULL","NULL","NULL"
"32","32","1.583104e+12","35","0","0","0","11715","0","NULL","NULL","NULL","NULL","NULL","NULL"
"33","33","1.583191e+12","40","0","0","0","13405","0","NULL","NULL","NULL","NULL","NULL","NULL"
"34","34","1.583277e+12","51","0","0","0","13860","0","NULL","NULL","NULL","NULL","NULL","NULL"
"35","35","1.583363e+12","85","0","0","0","16574","0","NULL","NULL","NULL","NULL","NULL","NULL"
"36","36","1.58345e+12","115","0","0","0","17968","0","NULL","NULL","NULL","NULL","NULL","NULL"
"37","37","1.583539e+12","163","1","18","0","20175","0","NULL","NULL","NULL","NULL","NULL","NULL"
"38","38","1.583625e+12","206","2","18","0","21254","0","NULL","NULL","NULL","NULL","NULL","NULL"
"39","39","1.583711e+12","273","2","18","0","23240","0","NULL","NULL","NULL","NULL","NULL","NULL"
"40","42","1.583798e+12","319","3","18","0","24641","0","NULL","NULL","NULL","NULL","NULL","NULL"
"41","40","1.583884e+12","373","6","18","0","25888","0","NULL","NULL","NULL","NULL","NULL","NULL"
"42","41","1.583971e+12","456","6","18","0","27020","0","NULL","NULL","NULL","NULL","NULL","NULL"
"43","44","1.584057e+12","590","8","18","0","29174","0","NULL","NULL","NULL","NULL","NULL","NULL"
"44","43","1.584143e+12","798","10","18","0","31973","0","NULL","NULL","NULL","NULL","NULL","NULL"
"45","45","1.58423e+12","1140","21","18","0","36606","0","NULL","NULL","NULL","NULL","NULL","NULL"
"46","46","1.584316e+12","1372","35","20","0","38907","0","NULL","NULL","NULL","NULL","NULL","NULL"
"47","47","1.584403e+12","1543","55","52","0","42562","0","NULL","NULL","1196","171","124","52"
"48","48","1.584489e+12","1950","60","65","0","48492","0","NULL","NULL","1557","195","136","62"
"49","49","1.584575e+12","2626","103","65","0","53595","0","NULL","NULL","2182","227","149","68"
"50","50","1.584662e+12","3269","144","65","0","61352","0","NULL","NULL","2756","266","170","77"
"51","51","1.584748e+12","3983","177","65","0","62993","0","NULL","NULL","3384","322","191","86"
"52","52","1.584835e+12","5018","233","93","0","67800","0","NULL","NULL","4257","373","280","108"
"53","53","1.584921e+12","5683","281","93","0","72657","0","NULL","NULL","4792","416","347","128"
"54","54","1.585007e+12","6650","335","135","0","77295","0","NULL","NULL","5585","499","418","148"
"55","55","1.585094e+12","8077","422","135","0","82359","0","NULL","NULL","6843","584","478","172"
"56","56","1.58518e+12","9529","465","135","0","87490","0","NULL","NULL","7973","719","628","209"
"57","57","1.585267e+12","11658","578","135","0","93208","0","NULL","NULL","9782","894","741","241"
"58","58","1.585353e+12","14543","759","135","0","99234","0","NULL","NULL","12288","1059","921","275"
"59","59","1.585439e+12","17089","1019","135","0","103687","0","NULL","NULL","14427","1245","1093","324"
"60","60","1.585522e+12","19522","1228","135","0","108215","0","NULL","NULL","16487","1384","1241","410"
"61","61","1.585609e+12","22141","1408","135","0","112805","0","NULL","NULL","18594","1563","1451","533"
"62","62","1.585695e+12","25150","1789","135","0","118036","0","NULL","NULL","18594","1563","1451","533"
"63","63","1.585781e+12","29474","2352","135","0","123505","0","NULL","NULL","24638","2310","1837","689"
"64","64","1.585868e+12","33718","2921","135","0","129476","0","NULL","NULL","28221","2602","2121","774"
"65","65","1.585954e+12","38168","3605","135","0","135616","0","NULL","NULL","31797","3001","2466","904"
"66","66","1.586041e+12","41903","4313","135","0","141287","0","NULL","NULL","31797","3001","2466","904"
"67","67","1.586127e+12","47806","4934","135","0","147718","0","NULL","NULL","39814","3706","3197","1089"
"68","68","1.586213e+12","51608","5373","135","0","157229","0","NULL","NULL","42990","3961","3499","1158"
"69","69","1.5863e+12","55242","6159","0","0","157939","0","213181","266694","42990","3961","3499","1158"
"70","70","1.586386e+12","60733","7097","135","0","171935","0","232708","282074","50756","4565","4073","1339"
"71","71","1.586473e+12","65077","7978","135","0","178344","0","243421","298169","54554","4957","4089","1477"
"72","72","1.586559e+12","73758","8958","135","0","182847","0","256605","316836","58817","5275","4591","1589"
"73","73","1.586645e+12","78991","9875","344","0","190607","0","269598","334974","62658","5590","4930","1717"
"74","74","1.586732e+12","84279","10612","344","0","198095","0","282374","350575","66330","5912","5297","1806"
"75","75","1.586818e+12","88621","11329","344","0","202099","0","290720","367667","69329","6067","5610","1882"
"76","76","1.586905e+12","93873","12107","344","0","208726","0","302599","382650","73183","5848","5610","1967"
"77","77","1.586991e+12","98476","12868","344","0","215293","0","313769","398916","76371","6748","6118","2088"
"78","78","1.587077e+12","103093","13729","344","0","224515","0","327608","417649","79489","7102","6401","2201"
"79","79","1.587164e+12","108692","14576","344","0","232859","0","341551","438991","83474","7409","6645","2338"
"80","80","1.58725e+12","114217","15464","344","0","242806","0","357023","460437","83474","7409","6645","2338"
"81","81","1.587337e+12","120064","16060","344","0","252903","0","372967","482063","87022","7820","6936","2486"
"82","82","1.587423e+12","124743","16509","344","0","261301","0","386044","501379","93030","8450","7546","2728"
